Address,rai-eth-uni-v2,idle,aave,fuse-borrower-no-rai-supply,rai-dai-uni-v3,Total
0xa09b653a3c5057dd60ad98a4f308c0eddf2159cd,0.0,0.0,0.0,0.0,1248.1422167473838,1248.142216747
0x20eadfcaf91bd98674ff8fc341d148e1731576a4,198.0523828975377,0.0,0.0,0.0,483.86779306664766,681.920175964
0xd35d8f5df82f61f2cb84b5871350d2a97b275391,0.0,0.0,0.0,0.0,402.65562371556297,402.655623716
0x20730820ab819e69e8e632574382f6d4d9fee50f,50.16155681042265,0.0,0.417326515286562,0.0,197.3886629158562,247.967546242
0x79792c512d1029a640c86f20c9d30ef3643d4d38,46.37794415600061,0.0,2.003529700809756,0.0,173.8105231678117,222.191997025
0xe207f98c7ad7f7b3895d4a105453e898771e2067,0.0,0.0,10.873636312292083,0.0,193.46383661936636,204.337472932
0x537037c5ae805b9d4cecab5ee07f12a8e59a15b2,0.0,0.0,0.0,0.0,193.5546844811612,193.554684481
0x3989c4f265d18d7196b97168d77b240802bfb40c,0.0,0.0,0.0,0.0,189.41450081416357,189.414500814
0x3bcf3db69897125aa61496fc8a8b55a5e3f245d5,0.0,0.0,166.1775502444014,0.0,0.0,166.177550244
0x1f84ca2c0a406b32e083e4e41032fd148364df48,71.67991410905755,40.740194406,0.0,0.0,0.0,112.420108515
0x64d6539c03352d0faeab9c2a1c3120dba859836c,0.0,42.501123563,0.0,56.88929828477864,0.0,99.390421848
0x234706e979b7c04dd3a44183b0f46536fc6ae185,0.0,0.0,0.0,89.50461819447665,0.0,89.504618194
0x9e1e303635910c2d398647313170b11fc41cb0dc,0.0,63.91053417,20.62058351521569,0.0,0.0,84.531117685
0x4305bafe9ff70a0b1661605acc8c1b166ca06504,0.0,0.0,0.0,0.0,82.70459428584566,82.704594286
0x028b2b9adca1bd1263086b0b221713a684968817,0.0,0.66890876,2.134424059017544,77.62876802330932,0.0,80.432100842
0xe2e4f2a725e42d0f0ef6291f46c430f963482001,61.4321311934436,0.0,0.0,0.0,0.0,61.432131193
0xbeb7b18735f9132271be67b9fb6e52e0a332f165,0.0,12.845721594,0.0,44.07511954284551,0.0,56.920841137
0x0154d25120ed20a516fe43991702e7463c5a6f6e,0.0,54.576488714,0.0,0.0,0.0,54.576488714
0x7283406dfce9d41393002d7f57fb1431663b89f0,0.0,0.0,0.0,0.0,52.772084801214994,52.772084801
0x1dd01835e0eb26abe597e2e69ffac1a6cd00283a,0.0,0.0,0.0,0.0,48.121651722271885,48.121651722
0x080bd20ae866b1df75b4d724fb2570e9fe0570db,0.0,0.0,0.0,0.0,46.33659392175621,46.336593922
0x2b290f41af8e0e6db68c0d8325394d8935d1d990,0.0,0.0,0.0,0.0,41.19101877086774,41.191018771
0xce824663bccb32e2dad1a8f2a26b698290417b34,0.2885577453387221,25.789490106,0.0,0.0,9.054322986804651,35.132370838
0x6a43e60d5520912d20f19eb29a011e82a6ee50ae,0.0,0.0,0.0,0.0,34.46846561670067,34.468465617
0xd37f7b32a541d9e423f759dff1dd63181651bd04,0.0,0.0,0.4301570035521193,0.0,33.149102734688135,33.579259738
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,23.432538019525808,0.0,0.0,0.0,6.112570328860789,29.545108348
0x7e983f042fb16ee5d4a621d44779f8724c2383ee,0.0,0.0,28.790434044123664,0.0,0.0,28.790434044
0xd553294b42bdfeb49d8f5a64e8b2d3a65fc673a9,0.0,0.0,26.509419033033662,0.0,0.0,26.509419033
